
Dunn Index
              comp          ave        cent
sin   0.0002856248 0.0008236386 0.001072206
comp  0.3587784410 1.0345872460 1.346817533
ave   0.2167598680 0.6250570525 0.813694351
cent  0.2167598680 0.6250570525 0.813694351
aveto 0.2167598680 0.6250570525 0.813694351
haus  0.1377480320 0.3972154977 0.517092008

Davies Index
             comp         ave        cent
sin   674.9887451 197.7660743 147.3236850
comp    0.9973742   0.3181455   0.2396209
ave     2.2164783   0.6597016   0.4906417
cent    2.2164783   0.6597016   0.4906417
aveto   2.2164783   0.6597016   0.4906417
haus    2.2796088   0.7047061   0.5270582

Silhouette Coefficient
[1] 0.6771277
