    support confidence     lift leverage   jaccard
1     0.060          1 3.846154 0.044400 0.2307692
2     0.110          1 8.000000 0.096250 0.8800000
3     0.110          1 7.142857 0.094600 0.7857143
4     0.110          1 3.846154 0.081400 0.4230769
5     0.115          1 3.846154 0.085100 0.4423077
6     0.115          1 7.142857 0.098900 0.8214286
7     0.115          1 3.846154 0.085100 0.4423077
8     0.125          1 3.846154 0.092500 0.4807692
9     0.130          1 5.714286 0.107250 0.7428571
10    0.130          1 3.846154 0.096200 0.5000000
11    0.140          1 3.846154 0.103600 0.5384615
12    0.050          1 6.060606 0.041750 0.3030303
13    0.050          1 5.882353 0.041500 0.2941176
14    0.050          1 5.714286 0.041250 0.2857143
15    0.050          1 3.846154 0.037000 0.1923077
16    0.055          1 5.882353 0.045650 0.3235294
17    0.055          1 6.060606 0.045925 0.3333333
18    0.055          1 5.714286 0.045375 0.3142857
19    0.055          1 6.060606 0.045925 0.3333333
20    0.055          1 3.846154 0.040700 0.2115385
21    0.055          1 5.714286 0.045375 0.3142857
22    0.055          1 5.882353 0.045650 0.3235294
23    0.055          1 3.846154 0.040700 0.2115385
24    0.055          1 3.846154 0.040700 0.2115385
25    0.055          1 3.846154 0.040700 0.2115385
26    0.100          1 8.695652 0.088500 0.8695652
27    0.100          1 8.695652 0.088500 0.8695652
28    0.100          1 8.000000 0.087500 0.8000000
29    0.100          1 7.142857 0.086000 0.7142857
30    0.100          1 3.846154 0.074000 0.3846154
31    0.060          1 8.695652 0.053100 0.5217391
32    0.100          1 8.000000 0.087500 0.8000000
33    0.100          1 7.142857 0.086000 0.7142857
34    0.100          1 3.846154 0.074000 0.3846154
35    0.060          1 8.695652 0.053100 0.5217391
36    0.110          1 7.142857 0.094600 0.7857143
37    0.110          1 8.000000 0.096250 0.8800000
38    0.110          1 3.846154 0.081400 0.4230769
39    0.110          1 8.000000 0.096250 0.8800000
40    0.060          1 8.000000 0.052500 0.4800000
41    0.050          1 8.000000 0.043750 0.4000000
42    0.110          1 3.846154 0.081400 0.4230769
43    0.110          1 7.142857 0.094600 0.7857143
44    0.060          1 7.142857 0.051600 0.4285714
45    0.050          1 7.142857 0.043000 0.3571429
46    0.060          1 3.846154 0.044400 0.2307692
47    0.050          1 3.846154 0.037000 0.1923077
48    0.105          1 8.695652 0.092925 0.9130435
49    0.110          1 7.142857 0.094600 0.7857143
50    0.110          1 8.695652 0.097350 0.9565217
51    0.110          1 3.846154 0.081400 0.4230769
52    0.065          1 8.695652 0.057525 0.5652174
53    0.110          1 3.846154 0.081400 0.4230769
54    0.070          1 8.000000 0.061250 0.5600000
55    0.070          1 8.695652 0.061950 0.6086957
56    0.110          1 3.846154 0.081400 0.4230769
57    0.065          1 8.695652 0.057525 0.5652174
58    0.070          1 3.846154 0.051800 0.2692308
59    0.105          1 7.142857 0.090300 0.7500000
60    0.105          1 3.846154 0.077700 0.4038462
61    0.065          1 8.000000 0.056875 0.5200000
62    0.115          1 3.846154 0.085100 0.4423077
63    0.115          1 7.142857 0.098900 0.8214286
64    0.065          1 7.142857 0.055900 0.4642857
65    0.065          1 8.695652 0.057525 0.5652174
66    0.050          1 7.142857 0.043000 0.3571429
67    0.065          1 3.846154 0.048100 0.2500000
68    0.050          1 3.846154 0.037000 0.1923077
69    0.120          1 3.846154 0.088800 0.4615385
70    0.065          1 8.000000 0.056875 0.5200000
71    0.055          1 7.142857 0.047300 0.3928571
72    0.070          1 3.846154 0.051800 0.2692308
73    0.055          1 3.846154 0.040700 0.2115385
74    0.125          1 5.714286 0.103125 0.7142857
75    0.125          1 3.846154 0.092500 0.4807692
76    0.050          1 6.060606 0.041750 0.3030303
77    0.125          1 5.714286 0.103125 0.7142857
78    0.125          1 3.846154 0.092500 0.4807692
