
With 2 centroids
             comp         ave        cent
sin   828.1434306 221.9664687 167.9305348
comp    0.9987939   0.2677058   0.2025350
ave     1.5265780   0.4091672   0.3095588
cent    1.5265780   0.4091672   0.3095588
aveto   1.5265780   0.4091672   0.3095588
haus    1.5819484   0.4240081   0.3207868

With 3 centroids
             comp        ave       cent
sin   310.4642857 89.7898863 68.6108608
comp    0.9933342  0.3186140  0.2402048
ave     1.8099553  0.5875617  0.4425667
cent    1.8099553  0.5875617  0.4425667
aveto   1.8099553  0.5875617  0.4425667
haus    2.4395145  0.7315995  0.5564306

With 4 centroids
             comp         ave        cent
sin   2361.250883 622.0659083 497.3190359
comp     0.999182   0.2993563   0.2292767
ave      2.531245   0.7141797   0.5583548
cent     2.531245   0.7141797   0.5583548
aveto    2.531245   0.7141797   0.5583548
haus     2.010106   0.5955770   0.4581606

With 5 centroids
              comp         ave        cent
sin   2183.4025135 494.8977083 358.0556124
comp     0.9983987   0.3058842   0.2318674
ave      2.3110942   0.6395058   0.4751806
cent     2.3110942   0.6395058   0.4751806
aveto    2.3110942   0.6395058   0.4751806
haus     1.7619063   0.5538888   0.4170308

With 6 centroids
              comp         ave        cent
sin   1593.4611214 348.4135449 252.1550824
comp     0.9891651   0.3074112   0.2322163
ave      2.1586811   0.6269556   0.4708760
cent     2.1586811   0.6269556   0.4708760
aveto    2.1586811   0.6269556   0.4708760
haus     2.0524163   0.6517001   0.4873635

With 7 centroids
            comp        ave       cent
sin   69.0660045 20.5891551 16.0090221
comp   0.9786304  0.3226070  0.2469738
ave    2.2627824  0.7089941  0.5497454
cent   2.2627824  0.7089941  0.5497454
aveto  2.2627824  0.7089941  0.5497454
haus   1.9256266  0.6289836  0.4841103

With 8 centroids
              comp         ave        cent
sin   1565.9450805 386.2043242 278.9443859
comp     0.9971582   0.3156923   0.2356011
ave      2.2601040   0.6657825   0.4929528
cent     2.2601040   0.6657825   0.4929528
aveto    2.2601040   0.6657825   0.4929528
haus     2.0760686   0.6382262   0.4729938

With 9 centroids
             comp         ave       cent
sin   360.6067348 104.6487791 77.3057967
comp    0.9951512   0.3206684  0.2390670
ave     2.1904177   0.6622793  0.4897178
cent    2.1904177   0.6622793  0.4897178
aveto   2.1904177   0.6622793  0.4897178
haus    2.2349133   0.7003392  0.5205025

With 10 centroids
             comp         ave        cent
sin   698.3903959 207.2358970 155.1868070
comp    0.9976923   0.3193010   0.2384341
ave     2.0794846   0.6446575   0.4803239
cent    2.0794846   0.6446575   0.4803239
aveto   2.0794846   0.6446575   0.4803239
haus    2.1068764   0.6554097   0.4899836

With 11 centroids
             comp         ave       cent
sin   408.4550797 113.9660551 84.2499699
comp    0.9933129   0.3306895  0.2495038
ave     2.1692275   0.6672714  0.4998682
cent    2.1692275   0.6672714  0.4998682
aveto   2.1692275   0.6672714  0.4998682
haus    2.2271501   0.6780382  0.5078539

With 12 centroids
             comp         ave        cent
sin   457.2305556 140.2871848 104.6860803
comp    0.9974805   0.3298733   0.2484991
ave     2.2166369   0.6766087   0.5047843
cent    2.2166369   0.6766087   0.5047843
aveto   2.2166369   0.6766087   0.5047843
haus    2.2664950   0.6957092   0.5192452
