
Dunn Index
             comp          ave         cent
sin   0.000186283 0.0005652636 0.0007403096
comp  0.814410751 2.4712755379 3.2365590362
ave   0.312054401 0.9469084337 1.2401389487
cent  0.312054401 0.9469084337 1.2401389487
aveto 0.312054401 0.9469084337 1.2401389487
haus  0.617678727 1.8743052274 2.4547240595

Davies Index
              comp         ave        cent
sin   1593.4611214 348.4135449 252.1550824
comp     0.9891651   0.3074112   0.2322163
ave      2.1586811   0.6269556   0.4708760
cent     2.1586811   0.6269556   0.4708760
aveto    2.1586811   0.6269556   0.4708760
haus     2.0524163   0.6517001   0.4873635

Silhouette Coefficient
[1] 0.6981489
