
Dunn Index
              comp         ave        cent
sin   0.0006122652 0.001803681 0.002392775
comp  0.4769743942 1.405125763 1.864049387
ave   0.2909558464 0.857131034 1.137075855
cent  0.2909558464 0.857131034 1.137075855
aveto 0.2909558464 0.857131034 1.137075855
haus  0.1845921129 0.543792574 0.721398924

Davies Index
             comp         ave       cent
sin   360.6067348 104.6487791 77.3057967
comp    0.9951512   0.3206684  0.2390670
ave     2.1904177   0.6622793  0.4897178
cent    2.1904177   0.6622793  0.4897178
aveto   2.1904177   0.6622793  0.4897178
haus    2.2349133   0.7003392  0.5205025

Silhouette Coefficient
[1] 0.6781585
