
Dunn Index
             comp         ave        cent
sin   0.001913891 0.005715717 0.007588852
comp  1.586889971 4.739149361 6.292246564
ave   1.038254241 3.100682474 4.116827127
cent  1.038254241 3.100682474 4.116827127
aveto 1.038254241 3.100682474 4.116827127
haus  1.001913891 2.992154253 3.972732422

Davies Index
             comp         ave        cent
sin   828.1434306 221.9664687 167.9305348
comp    0.9987939   0.2677058   0.2025350
ave     1.5265780   0.4091672   0.3095588
cent    1.5265780   0.4091672   0.3095588
aveto   1.5265780   0.4091672   0.3095588
haus    1.5819484   0.4240081   0.3207868

Silhouette Coefficient
[1] 0.8600118
