
Dunn Index
             comp          ave         cent
sin   0.000165676 0.0004722499 0.0006140246
comp  0.405957669 1.1571590745 1.5045513212
ave   0.247255529 0.7047877192 0.9163729668
cent  0.247255529 0.7047877192 0.9163729668
aveto 0.247255529 0.7047877192 0.9163729668
haus  0.250147564 0.7130312998 0.9270913635

Davies Index
              comp         ave        cent
sin   1565.9450805 386.2043242 278.9443859
comp     0.9971582   0.3156923   0.2356011
ave      2.2601040   0.6657825   0.4929528
cent     2.2601040   0.6657825   0.4929528
aveto    2.2601040   0.6657825   0.4929528
haus     2.0760686   0.6382262   0.4729938

Silhouette Coefficient
[1] 0.6773354
