
Dunn Index
              comp          ave         cent
sin   0.0001574225 0.0004517819 0.0005892651
comp  0.7524265293 2.1593650334 2.8164884671
ave   0.2695699546 0.7736302632 1.0090562181
cent  0.2695699546 0.7736302632 1.0090562181
aveto 0.2695699546 0.7736302632 1.0090562181
haus  0.5810222624 1.6674573639 2.1748867663

Davies Index
              comp         ave        cent
sin   2183.4025135 494.8977083 358.0556124
comp     0.9983987   0.3058842   0.2318674
ave      2.3110942   0.6395058   0.4751806
cent     2.3110942   0.6395058   0.4751806
aveto    2.3110942   0.6395058   0.4751806
haus     1.7619063   0.5538888   0.4170308

Silhouette Coefficient
[1] 0.690659
