   support confidence     lift leverage   jaccard
1    0.500  0.5000000 1.000000 0.000000 0.5000000
2    0.500  0.5000000 1.000000 0.000000 0.5000000
3    0.210  0.9333333 4.057971 0.158250 0.8571429
4    0.210  0.9130435 4.057971 0.158250 0.8571429
5    0.215  0.8600000 3.372549 0.151250 0.7413793
6    0.215  0.8431373 3.372549 0.151250 0.7413793
7    0.225  0.9000000 3.157895 0.153750 0.7258065
8    0.225  0.7894737 3.157895 0.153750 0.7258065
9    0.210  0.8235294 2.889577 0.137325 0.6363636
10   0.210  0.7368421 2.889577 0.137325 0.6363636
11   0.250  0.9259259 3.248863 0.173050 0.8196721
12   0.250  0.8771930 3.248863 0.173050 0.8196721
13   0.200  0.6451613 1.290323 0.045000 0.3278689
14   0.280  0.8888889 2.777778 0.179200 0.7887324
15   0.280  0.8750000 2.777778 0.179200 0.7887324
16   0.270  0.8571429 2.597403 0.166050 0.7200000
17   0.270  0.8181818 2.597403 0.166050 0.7200000
18   0.270  0.8571429 2.597403 0.166050 0.7200000
19   0.270  0.8181818 2.597403 0.166050 0.7200000
20   0.240  0.7500000 2.272727 0.134400 0.5853659
21   0.240  0.7272727 2.272727 0.134400 0.5853659
22   0.245  0.7656250 2.320076 0.139400 0.6049383
23   0.245  0.7424242 2.320076 0.139400 0.6049383
24   0.205  0.6406250 1.621835 0.078600 0.4019608
25   0.205  0.5189873 1.621835 0.078600 0.4019608
26   0.295  0.8939394 2.708907 0.186100 0.8082192
27   0.295  0.8939394 2.708907 0.186100 0.8082192
28   0.205  0.6212121 1.572689 0.074650 0.3942308
29   0.205  0.5189873 1.572689 0.074650 0.3942308
30   0.205  0.5189873 1.037975 0.007500 0.2971014
31   0.240  0.8571429 2.597403 0.147600 0.6486486
32   0.240  0.8888889 2.777778 0.153600 0.6857143
33   0.240  1.0000000 3.174603 0.164400 0.7619048
34   0.240  0.8571429 2.597403 0.147600 0.6486486
35   0.240  0.8888889 2.777778 0.153600 0.6857143
36   0.240  0.9795918 3.109815 0.162825 0.7500000
37   0.255  0.9444444 2.861953 0.165900 0.7391304
38   0.255  0.9444444 2.861953 0.165900 0.7391304
39   0.255  0.8644068 2.744149 0.162075 0.7183099
40   0.225  0.9375000 2.840909 0.145800 0.6521739
41   0.225  0.9183673 2.782931 0.144150 0.6428571
42   0.225  0.7627119 2.383475 0.130600 0.5769231
43   0.225  0.9375000 2.840909 0.145800 0.6521739
44   0.225  0.9375000 2.840909 0.145800 0.6521739
45   0.225  0.8823529 2.757353 0.143400 0.6428571
46   0.225  1.0000000 3.174603 0.154125 0.7142857
