"rules","support","confidence","lift","count"
"{FL=[10.4,13.6)} => {BD=[ 9.2,12.3)}",0.21,0.933333333333333,4.05797101449275,42
"{BD=[ 9.2,12.3)} => {FL=[10.4,13.6)}",0.21,0.91304347826087,4.05797101449275,42
"{BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.215,0.86,3.37254901960784,43
"{FL=[16.7,19.9)} => {BD=[15.4,18.5)}",0.215,0.843137254901961,3.37254901960784,43
"{BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.225,0.9,3.15789473684211,45
"{FL=[16.7,19.9)} => {CL=[34.4,41.0)}",0.21,0.823529411764706,2.88957688338493,42
"{CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.25,0.925925925925926,3.24886289798571,50
"{CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.25,0.87719298245614,3.2488628979857,50
"{CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.28,0.888888888888889,2.77777777777778,56
"{CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.28,0.875,2.77777777777778,56
"{CL=[27.9,34.4)} => {FL=[13.6,16.7)}",0.27,0.857142857142857,2.5974025974026,54
"{FL=[13.6,16.7)} => {CL=[27.9,34.4)}",0.27,0.818181818181818,2.5974025974026,54
"{CL=[27.9,34.4)} => {BD=[12.3,15.4)}",0.27,0.857142857142857,2.5974025974026,54
"{BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.27,0.818181818181818,2.5974025974026,54
"{FL=[13.6,16.7)} => {BD=[12.3,15.4)}",0.295,0.893939393939394,2.7089072543618,59
"{BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.295,0.893939393939394,2.7089072543618,59
"{CL=[27.9,34.4),CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.24,0.857142857142857,2.5974025974026,48
"{FL=[13.6,16.7),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.24,0.888888888888889,2.77777777777778,48
"{FL=[13.6,16.7),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.24,1,3.17460317460317,48
"{CL=[27.9,34.4),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.24,0.857142857142857,2.5974025974026,48
"{CL=[27.9,34.4),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.24,0.888888888888889,2.77777777777778,48
"{CW=[32.1,39.6),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.24,0.979591836734694,3.10981535471331,48
"{FL=[13.6,16.7),CL=[27.9,34.4)} => {BD=[12.3,15.4)}",0.255,0.944444444444444,2.86195286195286,51
"{CL=[27.9,34.4),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.255,0.944444444444444,2.86195286195286,51
"{FL=[13.6,16.7),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.255,0.864406779661017,2.74414850686037,51
"{FL=[13.6,16.7),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.225,0.9375,2.84090909090909,45
"{CW=[32.1,39.6),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.225,0.918367346938776,2.78293135435993,45
"{FL=[13.6,16.7),CL=[27.9,34.4),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.225,0.9375,2.84090909090909,45
"{CL=[27.9,34.4),CW=[32.1,39.6),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.225,0.9375,2.84090909090909,45
"{FL=[13.6,16.7),CL=[27.9,34.4),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.225,0.882352941176471,2.75735294117647,45
"{FL=[13.6,16.7),CW=[32.1,39.6),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.225,1,3.17460317460317,45
