   support confidence     lift leverage   jaccard
1    0.470  0.9215686 1.738809 0.199700 0.8245614
2    0.475  0.9313725 1.757307 0.204700 0.8407080
3    0.470  0.9215686 1.660484 0.186950 0.7899160
4    0.520  0.9811321 1.767806 0.225850 0.9203540
5    0.520  0.9369369 1.767806 0.225850 0.9203540
6    0.440  0.9361702 1.766359 0.190900 0.7857143
7    0.440  0.9263158 1.747766 0.188250 0.7787611
8    0.440  0.9263158 1.816305 0.197750 0.8073394
9    0.435  0.9255319 1.667625 0.174150 0.7372881
10   0.435  0.9255319 1.746287 0.185900 0.7699115
11   0.435  0.9255319 1.814768 0.195300 0.7981651
12   0.405  0.9529412 1.798002 0.179750 0.7363636
13   0.405  0.9642857 1.890756 0.190800 0.7714286
14   0.465  0.9789474 1.763869 0.201375 0.8230088
15   0.465  0.9893617 1.866720 0.215900 0.8691589
16   0.390  0.9176471 1.731410 0.164750 0.6902655
17   0.390  0.9285714 1.820728 0.175800 0.7222222
18   0.390  0.9176471 1.653418 0.154125 0.6610169
19   0.465  0.9789474 1.763869 0.201375 0.8230088
20   0.465  0.9893617 1.866720 0.215900 0.8691589
21   0.390  0.9285714 1.752022 0.167400 0.6964286
22   0.390  0.9285714 1.752022 0.167400 0.6964286
23   0.390  0.9285714 1.673102 0.156900 0.6666667
24   0.415  0.9880952 1.780352 0.181900 0.7410714
25   0.415  0.9222222 1.740042 0.176500 0.7345133
26   0.430  0.9772727 1.760852 0.185800 0.7610619
27   0.430  0.9885057 1.865105 0.199450 0.8037383
28   0.430  0.9247312 1.744776 0.183550 0.7610619
29   0.430  0.9247312 1.813198 0.192850 0.7889908
30   0.375  0.9259259 1.747030 0.160350 0.6696429
31   0.375  0.9615385 1.814224 0.168300 0.6880734
32   0.375  0.9615385 1.885370 0.176100 0.7142857
33   0.375  0.9259259 1.668335 0.150225 0.6410256
34   0.375  0.9615385 1.814224 0.168300 0.6880734
35   0.375  0.9615385 1.885370 0.176100 0.7142857
36   0.385  0.9871795 1.778702 0.168550 0.6875000
37   0.385  0.9871795 1.862603 0.178300 0.7196262
38   0.385  0.9277108 1.819041 0.173350 0.7129630
39   0.385  0.9871795 1.778702 0.168550 0.6875000
40   0.385  0.9871795 1.862603 0.178300 0.7196262
41   0.385  0.9277108 1.750398 0.165050 0.6875000
42   0.370  0.9866667 1.777778 0.161875 0.6607143
43   0.370  0.9866667 1.861635 0.171250 0.6915888
44   0.370  0.9610390 1.813281 0.165950 0.6788991
45   0.370  0.9610390 1.884390 0.173650 0.7047619
