   support confidence     lift leverage   jaccard
1    0.245          1 3.571429 0.176400 0.8750000
2    0.220          1 3.571429 0.158400 0.7857143
3    0.215          1 3.571429 0.154800 0.7678571
4    0.235          1 3.571429 0.169200 0.8392857
5    0.225          1 3.571429 0.162000 0.8035714
6    0.220          1 3.571429 0.158400 0.7857143
7    0.255          1 1.886792 0.119850 0.4811321
8    0.255          1 1.801802 0.113475 0.4594595
9    0.245          1 1.886792 0.115150 0.4622642
10   0.245          1 1.801802 0.109025 0.4414414
11   0.285          1 1.801802 0.126825 0.5135135
12   0.210          1 3.571429 0.151200 0.7500000
13   0.210          1 3.571429 0.151200 0.7500000
14   0.205          1 3.571429 0.147600 0.7321429
15   0.215          1 3.571429 0.154800 0.7678571
16   0.225          1 1.886792 0.105750 0.4245283
17   0.225          1 1.801802 0.100125 0.4054054
18   0.255          1 1.801802 0.113475 0.4594595
19   0.255          1 1.886792 0.119850 0.4811321
20   0.235          1 1.886792 0.110450 0.4433962
21   0.235          1 1.801802 0.104575 0.4234234
22   0.245          1 1.801802 0.109025 0.4414414
23   0.245          1 1.886792 0.115150 0.4622642
24   0.235          1 1.886792 0.110450 0.4433962
25   0.235          1 1.801802 0.104575 0.4234234
26   0.260          1 1.801802 0.115700 0.4684685
27   0.250          1 1.886792 0.117500 0.4716981
28   0.235          1 1.886792 0.110450 0.4433962
29   0.200          1 3.571429 0.144000 0.7142857
30   0.225          1 1.801802 0.100125 0.4054054
31   0.225          1 1.886792 0.105750 0.4245283
32   0.220          1 1.886792 0.103400 0.4150943
33   0.220          1 1.801802 0.097900 0.3963964
34   0.235          1 1.801802 0.104575 0.4234234
35   0.235          1 1.886792 0.110450 0.4433962
36   0.235          1 1.801802 0.104575 0.4234234
37   0.235          1 1.886792 0.110450 0.4433962
38   0.220          1 1.886792 0.103400 0.4150943
39   0.230          1 1.886792 0.108100 0.4339623
40   0.230          1 1.886792 0.108100 0.4339623
41   0.220          1 1.801802 0.097900 0.3963964
42   0.220          1 1.886792 0.103400 0.4150943
43   0.215          1 1.886792 0.101050 0.4056604
