
Dunn Index
              comp         ave        cent
sin   0.0006637671 0.001932236 0.002543552
comp  0.5310069968 1.545768981 2.034815796
ave   0.3217337827 0.936571654 1.232882028
cent  0.3217337827 0.936571654 1.232882028
aveto 0.3217337827 0.936571654 1.232882028
haus  0.2065275485 0.601204655 0.791412393

Davies Index
             comp         ave        cent
sin   577.5673263 157.9170103 115.8995405
comp    0.9968576   0.3203326   0.2399461
ave     2.1484583   0.6507364   0.4837032
cent    2.1484583   0.6507364   0.4837032
aveto   2.1484583   0.6507364   0.4837032
haus    2.2784124   0.6949592   0.5172199

Silhouette Coefficient
[1] 0.6838638
