
Dunn Index
              comp         ave        cent
sin   0.0009823968 0.002933422 0.003877094
comp  1.5469061931 4.619038898 6.104967261
ave   0.9691436375 2.893848495 3.824789250
cent  0.9691436375 2.893848495 3.824789250
aveto 0.9691436375 2.893848495 3.824789250
haus  0.5670414596 1.693177369 2.237866499

Davies Index
              comp         ave        cent
sin   1071.2700159 304.1899303 233.3739465
comp     0.9946428   0.3163187   0.2392261
ave      1.8120383   0.5833394   0.4407926
cent     1.8120383   0.5833394   0.4407926
aveto    1.8120383   0.5833394   0.4407926
haus     2.4584232   0.7307393   0.5574201

Silhouette Coefficient
[1] 0.8246014
