
Dunn Index
             comp         ave       cent
sin   0.002816396 0.008445879 0.01119968
comp  1.586477152 4.757567115 6.30878632
ave   1.034567480 3.102486672 4.11406187
cent  1.034567480 3.102486672 4.11406187
aveto 1.034567480 3.102486672 4.11406187
haus  0.586477152 1.758742261 2.33218551

Davies Index
             comp         ave        cent
sin   562.3004443 151.4436736 114.7122259
comp    0.9982247   0.2688506   0.2036431
ave     1.5307467   0.4122741   0.3122803
cent    1.5307467   0.4122741   0.3122803
aveto   1.5307467   0.4122741   0.3122803
haus    2.7002940   0.7272668   0.5508741

Silhouette Coefficient
[1] 0.8567154
