
Dunn Index
              comp         ave       cent
sin   0.0004001047 0.001163887 0.00152516
comp  0.4262774902 1.240021999 1.62492821
ave   0.2637639895 0.767277553 1.00544260
cent  0.2637639895 0.767277553 1.00544260
aveto 0.2637639895 0.767277553 1.00544260
haus  0.2611618262 0.759707977 0.99552341

Davies Index
             comp         ave        cent
sin   503.7594376 154.5570057 114.8428601
comp    0.9971249   0.3205808   0.2381500
ave     2.2644796   0.6793731   0.5015982
cent    2.2644796   0.6793731   0.5015982
aveto   2.2644796   0.6793731   0.5015982
haus    2.2975434   0.6792398   0.5009449

Silhouette Coefficient
[1] 0.676575
