
With 2 centroids
             comp         ave        cent
sin   0.002547188 0.007500017 0.009892755
comp  1.578075797 4.646534595 6.128923231
ave   1.015967255 2.991445028 3.945808763
cent  1.015967255 2.991445028 3.945808763
aveto 1.015967255 2.991445028 3.945808763
haus  1.002547188 2.951930573 3.893687972

With 3 centroids
             comp         ave        cent
sin   0.001239237 0.003787193 0.005095285
comp  1.583524409 4.839360511 6.510870145
ave   0.999402688 3.054243987 4.109176398
cent  0.999402688 3.054243987 4.109176398
aveto 0.999402688 3.054243987 4.109176398
haus  0.971428571 2.968753145 3.994157115

With 4 centroids
             comp         ave       cent
sin   0.002506024 0.007802125 0.01045562
comp  0.797694865 2.483501743 3.32813787
ave   0.257270009 0.800971078 1.07338043
cent  0.257270009 0.800971078 1.07338043
aveto 0.257270009 0.800971078 1.07338043
haus  0.632614664 1.969549624 2.63939122

With 5 centroids
              comp          ave        cent
sin   0.0002975593 0.0008849289 0.001183435
comp  0.8323621195 2.4754103302 3.310420784
ave   0.2778754629 0.8263900714 1.105149653
cent  0.2778754629 0.8263900714 1.105149653
aveto 0.2778754629 0.8263900714 1.105149653
haus  0.1768838072 0.5260450871 0.703491687

With 6 centroids
              comp         ave       cent
sin   0.0002491072 0.000767255 0.00100031
comp  0.9384624823 2.890482434 3.76846971
ave   0.3449440135 1.062434173 1.38514974
cent  0.3449440135 1.062434173 1.38514974
aveto 0.3449440135 1.062434173 1.38514974
haus  0.7201144336 2.217966259 2.89167599

With 7 centroids
             comp        ave       cent
sin   0.005950014 0.01691285 0.02208283
comp  0.424221369 1.20584495 1.57445176
ave   0.260585649 0.74071207 0.96713547
cent  0.260585649 0.74071207 0.96713547
aveto 0.260585649 0.74071207 0.96713547
haus  0.265116587 0.75359122 0.98395156

With 8 centroids
              comp         ave       cent
sin   0.0004001047 0.001163887 0.00152516
comp  0.4262774902 1.240021999 1.62492821
ave   0.2637639895 0.767277553 1.00544260
cent  0.2637639895 0.767277553 1.00544260
aveto 0.2637639895 0.767277553 1.00544260
haus  0.2611618262 0.759707977 0.99552341

With 9 centroids
              comp          ave         cent
sin   0.0001392448 0.0004059966 0.0005382968
comp  0.4433909002 1.2927959932 1.7140733919
ave   0.2720121826 0.7931066236 1.0515525787
cent  0.2720121826 0.7931066236 1.0515525787
aveto 0.2720121826 0.7931066236 1.0515525787
haus  0.2723790689 0.7941763548 1.0529708983

With 10 centroids
              comp        ave        cent
sin   0.0006947051 0.00199664 0.002647276
comp  0.3411271408 0.98042773 1.299915136
ave   0.2055346408 0.59072362 0.783219975
cent  0.2055346408 0.59072362 0.783219975
aveto 0.2055346408 0.59072362 0.783219975
haus  0.1442922117 0.41470780 0.549846693

With 11 centroids
             comp         ave        cent
sin   0.001811717 0.005178858 0.006737975
comp  0.376564049 1.076421829 1.400483196
ave   0.213800998 0.611157813 0.795149471
cent  0.213800998 0.611157813 0.795149471
aveto 0.213800998 0.611157813 0.795149471
haus  0.159281549 0.455312017 0.592385635

With 12 centroids
              comp          ave         cent
sin   0.0001570823 0.0004607283 0.0006167782
comp  0.3601823386 1.0564281925 1.4142433138
ave   0.2094514065 0.6143287638 0.8224035981
cent  0.2094514065 0.6143287638 0.8224035981
aveto 0.2094514065 0.6143287638 0.8224035981
haus  0.2155449279 0.6322012885 0.8463295959
