
Dunn Index
              comp          ave        cent
sin   0.0002975593 0.0008849289 0.001183435
comp  0.8323621195 2.4754103302 3.310420784
ave   0.2778754629 0.8263900714 1.105149653
cent  0.2778754629 0.8263900714 1.105149653
aveto 0.2778754629 0.8263900714 1.105149653
haus  0.1768838072 0.5260450871 0.703491687

Davies Index
              comp         ave        cent
sin   1328.8546023 297.2271997 215.3821249
comp     0.9981397   0.2964607   0.2211190
ave      2.4096279   0.6474639   0.4769062
cent     2.4096279   0.6474639   0.4769062
aveto    2.4096279   0.6474639   0.4769062
haus     3.1813849   0.7870588   0.5749997

Silhouette Coefficient
[1] 0.6888056
