
Dunn Index
             comp         ave        cent
sin   0.001239237 0.003787193 0.005095285
comp  1.583524409 4.839360511 6.510870145
ave   0.999402688 3.054243987 4.109176398
cent  0.999402688 3.054243987 4.109176398
aveto 0.999402688 3.054243987 4.109176398
haus  0.971428571 2.968753145 3.994157115

Davies Index
              comp         ave        cent
sin   1036.3078146 292.9650195 221.1097257
comp     0.9988791   0.3109911   0.2329528
ave      1.8345156   0.5763118   0.4314191
cent     1.8345156   0.5763118   0.4314191
aveto    1.8345156   0.5763118   0.4314191
haus     1.8772846   0.5905297   0.4420192

Silhouette Coefficient
[1] 0.8280186
