
Dunn Index
              comp          ave         cent
sin   0.0001392448 0.0004059966 0.0005382968
comp  0.4433909002 1.2927959932 1.7140733919
ave   0.2720121826 0.7931066236 1.0515525787
cent  0.2720121826 0.7931066236 1.0515525787
aveto 0.2720121826 0.7931066236 1.0515525787
haus  0.2723790689 0.7941763548 1.0529708983

Davies Index
              comp         ave        cent
sin   1148.7743315 321.6705833 238.2082400
comp     0.9947155   0.3277260   0.2469646
ave      2.1285440   0.6608334   0.4928014
cent     2.1285440   0.6608334   0.4928014
aveto    2.1285440   0.6608334   0.4928014
haus     2.1374689   0.6662439   0.4969289

Silhouette Coefficient
[1] 0.6834186
