
Dunn Index
             comp        ave       cent
sin   0.005950014 0.01691285 0.02208283
comp  0.424221369 1.20584495 1.57445176
ave   0.260585649 0.74071207 0.96713547
cent  0.260585649 0.74071207 0.96713547
aveto 0.260585649 0.74071207 0.96713547
haus  0.265116587 0.75359122 0.98395156

Davies Index
            comp        ave       cent
sin   71.4087038 21.1955916 16.5166618
comp   0.9792341  0.3179919  0.2430239
ave    2.2684204  0.7061187  0.5474499
cent   2.2684204  0.7061187  0.5474499
aveto  2.2684204  0.7061187  0.5474499
haus   2.2943842  0.7032534  0.5470627

Silhouette Coefficient
[1] 0.6715514
