
Dunn Index
            comp       ave      cent
sin   0.08849558 0.2162734 0.2955575
comp  0.87610619 2.1411064 2.9260194
ave   0.50596684 1.2365268 1.6898280
cent  0.29397620 0.7184452 0.9818217
aveto 0.43961995 1.0743824 1.4682427
haus  0.48967552 1.1967126 1.6354183

Davies Index
           comp       ave      cent
sin   16.932206 7.5239638 5.3886253
comp   1.423355 0.6489162 0.4678339
ave    2.716825 1.2383770 0.8924641
cent   3.598674 1.6388441 1.1813230
aveto  2.977519 1.3575392 0.9786108
haus   2.934436 1.3292869 0.9577913

Silhouette Coefficient
[1] 0.4832484
