
Dunn Index
            comp        ave      cent
sin   0.02312775 0.07831018 0.1078055
comp  1.76762115 5.98513546 8.2394221
ave   0.70508284 2.38739865 3.2866065
cent  0.69601057 2.35668008 3.2443179
aveto 0.70141548 2.37498103 3.2695118
haus  0.89537445 3.03172282 4.1736138

Davies Index
           comp        ave       cent
sin   80.952381 25.0449028 18.2437356
comp   1.059190  0.3276903  0.2387031
ave    2.655357  0.8215096  0.5984213
cent   2.689969  0.8322177  0.6062216
aveto  2.669241  0.8258049  0.6015502
haus   2.091021  0.6469163  0.4712404

Silhouette Coefficient
[1] 0.7555535
