
Dunn Index
            comp       ave      cent
sin   0.05947137 0.1713534 0.2342128
comp  1.26211454 3.6365002 4.9705164
ave   0.57391992 1.6536216 2.2602373
cent  0.50016943 1.4411261 1.9697898
aveto 0.52873293 1.5234255 2.0822799
haus  0.60132159 1.7325734 2.3681518

Davies Index
           comp       ave      cent
sin   22.427846 9.4181994 6.8620050
comp   1.127760 0.4846000 0.3527435
ave    2.439033 1.0445272 0.7602742
cent   2.647329 1.1394813 0.8296775
aveto  2.553724 1.0979941 0.7993687
haus   2.369669 0.9993148 0.7264275

Silhouette Coefficient
[1] 0.5956833
