     support confidence     lift leverage    jaccard
1      0.180  0.9729730 4.230317 0.137450 0.76595745
2      0.190  1.0000000 5.000000 0.152000 0.95000000
3      0.190  0.9500000 5.000000 0.152000 0.95000000
4      0.185  0.9736842 4.233410 0.141300 0.78723404
5      0.190  0.9500000 2.794118 0.122000 0.54285714
6      0.245  1.0000000 3.571429 0.176400 0.87500000
7      0.235  0.9591837 2.821128 0.151700 0.67142857
8      0.250  0.9615385 3.434066 0.177200 0.86206897
9      0.250  0.9615385 3.373819 0.175900 0.84745763
10     0.520  0.9811321 1.767806 0.225850 0.92035398
11     0.135  1.0000000 3.846154 0.099900 0.51923077
12     0.135  1.0000000 4.081633 0.101925 0.55102041
13     0.135  1.0000000 3.571429 0.097200 0.48214286
14     0.135  1.0000000 4.081633 0.101925 0.55102041
15     0.130  0.9629630 2.832244 0.084100 0.37681159
16     0.130  0.9629630 3.930461 0.096925 0.52000000
17     0.105  1.0000000 6.451613 0.088725 0.67741935
18     0.135  1.0000000 3.571429 0.097200 0.48214286
19     0.135  1.0000000 3.846154 0.099900 0.51923077
20     0.130  0.9629630 2.832244 0.084100 0.37681159
21     0.130  0.9629630 3.703704 0.094900 0.49056604
22     0.130  0.9629630 2.832244 0.084100 0.37681159
23     0.130  0.9629630 3.439153 0.092200 0.45614035
24     0.105  0.9545455 6.158358 0.087950 0.65625000
25     0.170  1.0000000 5.000000 0.136000 0.85000000
26     0.170  1.0000000 5.263158 0.137700 0.89473684
27     0.170  1.0000000 4.347826 0.130900 0.73913043
28     0.100  0.9523810 5.012531 0.080050 0.51282051
29     0.170  1.0000000 4.347826 0.130900 0.73913043
30     0.100  0.9523810 4.761905 0.079000 0.48780488
31     0.165  0.9705882 4.219949 0.125900 0.70212766
32     0.170  0.9714286 4.223602 0.129750 0.72340426
33     0.105  1.0000000 4.347826 0.080850 0.45652174
34     0.165  0.9705882 2.854671 0.107200 0.47826087
35     0.080  1.0000000 3.773585 0.058800 0.30188679
36     0.080  1.0000000 2.941176 0.052800 0.23529412
37     0.185  0.9736842 4.233410 0.141300 0.78723404
38     0.185  1.0000000 5.000000 0.148000 0.92500000
39     0.185  1.0000000 5.263158 0.149850 0.97368421
40     0.175  1.0000000 5.000000 0.140000 0.87500000
41     0.175  0.9722222 5.116959 0.140800 0.89743590
42     0.180  1.0000000 5.000000 0.144000 0.90000000
43     0.080  1.0000000 5.000000 0.064000 0.40000000
44     0.110  1.0000000 5.000000 0.088000 0.55000000
45     0.110  0.9565217 5.034325 0.088150 0.56410256
46     0.175  1.0000000 4.347826 0.134750 0.76086957
47     0.175  0.9722222 4.227053 0.133600 0.74468085
48     0.080  1.0000000 4.347826 0.061600 0.34782609
49     0.105  0.9545455 4.150198 0.079700 0.44680851
50     0.170  0.9714286 2.857143 0.110500 0.49275362
51     0.080  1.0000000 3.773585 0.058800 0.30188679
52     0.095  1.0000000 5.263158 0.076950 0.50000000
53     0.080  1.0000000 2.941176 0.052800 0.23529412
54     0.175  0.9722222 4.227053 0.133600 0.74468085
55     0.175  0.9722222 2.859477 0.113800 0.50724638
56     0.085  1.0000000 3.773585 0.062475 0.32075472
57     0.095  1.0000000 5.000000 0.076000 0.47500000
58     0.085  1.0000000 2.941176 0.056100 0.25000000
59     0.190  0.9500000 2.794118 0.122000 0.54285714
60     0.190  0.9500000 3.584906 0.137000 0.69090909
61     0.105  1.0000000 3.773585 0.077175 0.39622642
62     0.095  1.0000000 4.347826 0.073150 0.41304348
63     0.100  0.9523810 2.801120 0.064300 0.28985507
64     0.220  1.0000000 3.571429 0.158400 0.78571429
65     0.210  0.9545455 3.349282 0.147300 0.71186441
66     0.210  0.9767442 3.756708 0.154100 0.79245283
67     0.210  0.9545455 2.807487 0.135200 0.60000000
68     0.105  1.0000000 3.846154 0.077700 0.40384615
69     0.215  1.0000000 3.571429 0.154800 0.76785714
70     0.235  0.9591837 2.821128 0.151700 0.67142857
71     0.235  1.0000000 3.571429 0.169200 0.83928571
72     0.140  1.0000000 3.571429 0.100800 0.50000000
73     0.105  1.0000000 3.571429 0.075600 0.37500000
74     0.105  0.9545455 3.896104 0.078050 0.42000000
75     0.110  1.0000000 3.571429 0.079200 0.39285714
76     0.205  0.9534884 2.804378 0.131900 0.58571429
77     0.135  0.9642857 2.836134 0.087400 0.39130435
78     0.100  0.9523810 2.801120 0.064300 0.28985507
79     0.105  0.9545455 2.807487 0.067600 0.30434783
80     0.110  1.0000000 2.000000 0.055000 0.22000000
81     0.240  0.9600000 3.368421 0.168750 0.81355932
82     0.240  0.9600000 3.428571 0.170000 0.82758621
83     0.240  0.9795918 3.767661 0.176300 0.90566038
84     0.225  1.0000000 3.571429 0.162000 0.80357143
85     0.140  0.9655172 3.448276 0.099400 0.49122807
86     0.110  0.9565217 3.416149 0.077800 0.38596491
87     0.110  1.0000000 3.846154 0.081400 0.42307692
88     0.215  0.9555556 3.352827 0.150875 0.72881356
89     0.215  0.9772727 3.758741 0.157800 0.81132075
90     0.145  1.0000000 3.508772 0.103675 0.50877193
91     0.145  0.9666667 3.717949 0.106000 0.54716981
92     0.125  1.0000000 3.508772 0.089375 0.43859649
93     0.065  1.0000000 2.000000 0.032500 0.13000000
94     0.090  1.0000000 2.000000 0.045000 0.18000000
95     0.085  1.0000000 2.000000 0.042500 0.17000000
96     0.065  1.0000000 1.886792 0.030550 0.12264151
97     0.085  1.0000000 1.886792 0.039950 0.16037736
98     0.220  1.0000000 3.571429 0.158400 0.78571429
99     0.145  0.9666667 3.452381 0.103000 0.50877193
100    0.140  0.9655172 1.931034 0.067500 0.27722772
101    0.155  0.9687500 1.745495 0.066200 0.27678571
102    0.255  1.0000000 1.886792 0.119850 0.48113208
103    0.255  1.0000000 1.801802 0.113475 0.45945946
104    0.245  1.0000000 1.886792 0.115150 0.46226415
105    0.245  1.0000000 1.801802 0.109025 0.44144144
106    0.235  0.9591837 1.653765 0.092900 0.39830508
107    0.285  1.0000000 1.801802 0.126825 0.51351351
108    0.285  0.9500000 1.792453 0.126000 0.52293578
109    0.275  0.9649123 1.738581 0.116825 0.48672566
110    0.135  0.9642857 1.819407 0.060800 0.25233645
111    0.135  0.9642857 1.819407 0.060800 0.25233645
112    0.150  1.0000000 1.886792 0.070500 0.28301887
113    0.110  0.9565217 1.804758 0.049050 0.20560748
114    0.085  1.0000000 1.960784 0.041650 0.16666667
115    0.110  0.9565217 1.649175 0.043300 0.18803419
116    0.085  1.0000000 1.886792 0.039950 0.16037736
117    0.085  1.0000000 1.801802 0.037825 0.15315315
118    0.100  0.9523810 1.642036 0.039100 0.17094017
119    0.240  0.9600000 1.811321 0.107500 0.44444444
120    0.245  0.9800000 1.765766 0.106250 0.43750000
