
Dunn Index
              comp          ave         cent
sin   0.0001993508 0.0005734546 0.0007623901
comp  0.4551555061 1.3093052843 1.7406807500
ave   0.2760704793 0.7941473465 1.0557942561
cent  0.2760704793 0.7941473465 1.0557942561
aveto 0.2760704793 0.7941473465 1.0557942561
haus  0.1759041490 0.5060077903 0.6727216566

Davies Index
              comp         ave        cent
sin   1128.3887523 287.8845408 208.4795583
comp     0.9964529   0.3242052   0.2414424
ave      2.1606350   0.6646918   0.4911715
cent     2.1606350   0.6646918   0.4911715
aveto    2.1606350   0.6646918   0.4911715
haus     2.3015221   0.7104003   0.5271904

Silhouette Coefficient
[1] 0.6793668
