
Dunn Index
              comp          ave        cent
sin   0.0003148837 0.0009684014 0.001302172
comp  0.8443966231 2.5968790270 3.491922387
ave   0.2930358920 0.9012100964 1.211822221
cent  0.2930358920 0.9012100964 1.211822221
aveto 0.2930358920 0.9012100964 1.211822221
haus  0.6519786839 2.0051119628 2.696196195

Davies Index
              comp         ave        cent
sin   1648.3833701 458.1313609 370.3423219
comp     0.9989629   0.3044831   0.2331763
ave      2.4281065   0.7101879   0.5573336
cent     2.4281065   0.7101879   0.5573336
aveto    2.4281065   0.7101879   0.5573336
haus     1.7182361   0.5300819   0.4032756

Silhouette Coefficient
[1] 0.6685555
