
Dunn Index
              comp          ave        cent
sin   0.0002311896 0.0006606352 0.000878294
comp  0.3016461231 0.8619680939 1.145959835
ave   0.1808820799 0.5168791167 0.687174748
cent  0.1808820799 0.5168791167 0.687174748
aveto 0.1808820799 0.5168791167 0.687174748
haus  0.1191189023 0.3403879094 0.452535164

Davies Index
             comp         ave        cent
sin   667.3416651 215.1239513 161.3951316
comp    0.9934247   0.3269864   0.2449522
ave     2.0593866   0.6511511   0.4867381
cent    2.0593866   0.6511511   0.4867381
aveto   2.0593866   0.6511511   0.4867381
haus    2.2670552   0.6966837   0.5199407

Silhouette Coefficient
[1] 0.6663227
