
Dunn Index
              comp         ave        cent
sin   0.0006303953 0.001881133 0.002494321
comp  1.5436503747 4.606335207 6.107848500
ave   0.9596202916 2.863558230 3.796983731
cent  0.9596202916 2.863558230 3.796983731
aveto 0.9596202916 2.863558230 3.796983731
haus  0.5634627999 1.681403105 2.229485040

Davies Index
              comp         ave        cent
sin   1654.3931693 471.3897196 360.3950562
comp     0.9948811   0.3162991   0.2380229
ave      1.8117405   0.5826530   0.4380726
cent     1.8117405   0.5826530   0.4380726
aveto    1.8117405   0.5826530   0.4380726
haus     2.4669646   0.7351834   0.5584870

Silhouette Coefficient
[1] 0.8227804
