
Dunn Index
             comp        ave       cent
sin   0.005913238 0.01646172 0.02145757
comp  0.423828319 1.17988512 1.53796016
ave   0.257626880 0.71720107 0.93485938
cent  0.257626880 0.71720107 0.93485938
aveto 0.257626880 0.71720107 0.93485938
haus  0.165211447 0.45992804 0.59950837

Davies Index
            comp        ave       cent
sin   71.5402547 21.4887893 16.6872373
comp   0.9794472  0.3235786  0.2469858
ave    2.2585501  0.7127753  0.5510511
cent   2.2585501  0.7127753  0.5510511
aveto  2.2585501  0.7127753  0.5510511
haus   2.0631279  0.6671323  0.5079425

Silhouette Coefficient
[1] 0.6641906
