
Dunn Index
              comp          ave         cent
sin   0.0002318676 0.0006625725 0.0008808696
comp  0.4268946010 1.2198715561 1.6217813832
ave   0.2579664782 0.7371514385 0.9800199649
cent  0.2579664782 0.7371514385 0.9800199649
aveto 0.2579664782 0.7371514385 0.9800199649
haus  0.2630801774 0.7517640761 0.9994470132

Davies Index
             comp         ave        cent
sin   668.1601417 205.7589590 153.7125987
comp    0.9927264   0.3236596   0.2420579
ave     2.0096104   0.6445446   0.4812372
cent    2.0096104   0.6445446   0.4812372
aveto   2.0096104   0.6445446   0.4812372
haus    2.0577940   0.6601075   0.4926212

Silhouette Coefficient
[1] 0.6856896
