
Dunn Index
              comp         ave        cent
sin   0.0003475848 0.001014574 0.001358844
comp  0.3232760534 0.943618491 1.263811634
ave   0.1782802740 0.520386714 0.696966825
cent  0.1782802740 0.520386714 0.696966825
aveto 0.1782802740 0.520386714 0.696966825
haus  0.1302203388 0.380103377 0.509081874

Davies Index
             comp         ave       cent
sin   354.9807176 106.1628390 79.9460905
comp    0.9911745   0.3258968  0.2441428
ave     2.0601652   0.6448460  0.4826642
cent    2.0601652   0.6448460  0.4826642
aveto   2.0601652   0.6448460  0.4826642
haus    2.1842437   0.7005181  0.5247215

Silhouette Coefficient
[1] 0.6709904
