
Dunn Index
              comp         ave        cent
sin   0.0004882733 0.001426976 0.001898241
comp  0.7419706588 2.168405020 2.884530714
ave   0.2692723715 0.786946971 1.046839814
cent  0.2692723715 0.786946971 1.046839814
aveto 0.2692723715 0.786946971 1.046839814
haus  0.5707825025 1.668108610 2.219009122

Davies Index
             comp         ave        cent
sin   888.1288844 223.6096274 163.3911539
comp    0.9984369   0.2994744   0.2238201
ave     2.2918792   0.6334552   0.4670420
cent    2.2918792   0.6334552   0.4670420
aveto   2.2918792   0.6334552   0.4670420
haus    2.0457967   0.6078294   0.4500560

Silhouette Coefficient
[1] 0.69225
