
Dunn Index
              comp          ave        cent
sin   0.0002555043 0.0007692762 0.001024757
comp  0.8130634187 2.4479837981 3.260973886
ave   0.2631665856 0.7923459879 1.055488838
cent  0.2631665856 0.7923459879 1.055488838
aveto 0.2631665856 0.7923459879 1.055488838
haus  0.6428293913 1.9354405803 2.578211994

Davies Index
             comp         ave        cent
sin   2072.377772 533.1547922 420.8418924
comp     0.999101   0.2995572   0.2284654
ave      2.537983   0.7058910   0.5475492
cent     2.537983   0.7058910   0.5475492
aveto    2.537983   0.7058910   0.5475492
haus     1.698151   0.5195224   0.3946183

Silhouette Coefficient
[1] 0.6692188
